,BRAND,CLUSTERS
254330,4,0
171558,47,1
306888,46,1
315360,46,1
171876,47,1
343500,39,2
30210,66,1
352908,39,2
52759,12,0
301583,46,1
307995,46,1
281332,10,0
364485,39,2
430171,39,2
353245,39,2
89135,12,0
78356,12,0
362488,39,2
307238,46,1
317218,46,1
270610,10,0
193883,47,1
390768,39,2
238761,4,0
316499,46,1
54928,12,0
287373,10,0
244160,4,0
25350,1,0
124949,12,0
139032,20,0
270541,10,0
162903,47,1
176883,47,1
320219,46,1
116390,12,0
129434,20,0
206999,47,1
94093,12,0
41172,12,0
307137,46,1
200612,47,1
277290,10,0
290199,10,0
33514,66,1
230892,51,1
344404,39,2
99509,12,0
1007,23,0
267455,10,0
129816,20,0
231530,51,1
439317,39,2
248597,4,0
85459,12,0
370871,39,2
126295,12,0
196068,47,1
130091,20,0
396566,39,2
63283,12,0
431146,39,2
296645,42,2
201818,47,1
202030,47,1
236566,4,0
181492,47,1
116480,12,0
30819,66,1
6035,31,2
385506,39,2
413862,39,2
90167,12,0
433030,39,2
376979,39,2
397608,39,2
143649,22,0
136395,20,0
428943,39,2
27724,5,0
238480,4,0
171622,47,1
406761,39,2
269413,10,0
342443,39,2
172150,47,1
364996,39,2
350421,39,2
408785,39,2
355206,39,2
248847,4,0
201239,47,1
143417,22,0
418190,39,2
399024,39,2
382120,39,2
80629,12,0
70856,12,0
121968,12,0
303486,46,1
275153,10,0
51278,12,0
434007,39,2
408754,39,2
328712,46,1
85926,12,0
436725,39,2
409955,39,2
328925,36,2
194727,47,1
134496,20,0
1754,11,0
375540,39,2
117749,12,0
165183,47,1
273478,10,0
126594,12,0
98827,12,0
39133,12,0
165661,47,1
235470,51,1
239341,4,0
281351,10,0
313883,46,1
219989,47,1
29428,5,0
27379,5,0
339353,36,2
409780,39,2
402182,39,2
129410,20,0
433504,39,2
310338,46,1
16094,17,0
133849,20,0
388416,39,2
61604,12,0
276468,10,0
38642,12,0
207428,47,1
70468,12,0
402990,39,2
233828,51,1
107820,12,0
62027,12,0
349224,39,2
315257,46,1
399984,39,2
181890,47,1
199484,47,1
79897,12,0
38931,12,0
339828,36,2
416792,39,2
437267,39,2
264839,10,0
383895,39,2
79071,12,0
365313,39,2
266084,10,0
325225,46,1
26103,1,0
436522,39,2
220135,47,1
205219,47,1
181223,47,1
45440,12,0
219814,47,1
407826,39,2
220448,47,1
324742,46,1
69491,12,0
162042,47,1
162028,47,1
365217,39,2
154581,47,1
261200,4,0
193630,47,1
34409,66,1
252933,4,0
38812,12,0
340658,39,2
369109,39,2
21552,17,0
193983,47,1
196704,47,1
91455,12,0
66354,12,0
360591,39,2
75189,12,0
40030,12,0
413961,39,2
327860,46,1
51512,12,0
409095,39,2
284820,10,0
306155,46,1
155012,47,1
138466,20,0
84027,12,0
25825,1,0
47147,12,0
412133,39,2
136851,20,0
346706,39,2
95501,12,0
335794,36,2
74222,12,0
343628,39,2
382556,39,2
5314,37,2
37751,12,0
295698,42,2
117964,12,0
323754,46,1
105641,12,0
282050,10,0
310550,46,1
365425,39,2
183459,47,1
176918,47,1
355872,39,2
271041,10,0
129470,20,0
288614,10,0
435406,39,2
162367,47,1
7682,13,0
308569,46,1
359966,39,2
412734,39,2
253943,4,0
376752,39,2
346610,39,2
120036,12,0
158253,47,1
302463,46,1
121430,12,0
23362,17,0
4063,31,2
405996,39,2
55368,12,0
411542,39,2
100479,12,0
234298,51,1
299958,42,2
85437,12,0
175324,47,1
237398,4,0
272605,10,0
353212,39,2
198670,47,1
218145,47,1
108813,12,0
307919,46,1
46186,12,0
294942,42,2
289553,10,0
163241,47,1
158568,47,1
127426,12,0
293117,10,0
203441,47,1
196542,47,1
29493,5,0
322102,46,1
343260,39,2
166197,47,1
204785,47,1
43491,12,0
202716,47,1
263865,10,0
380340,39,2
373613,39,2
235883,51,1
75872,12,0
15219,17,0
63423,12,0
133263,20,0
165783,47,1
375404,39,2
306668,46,1
267336,10,0
341721,39,2
81895,12,0
93692,12,0
44714,12,0
6501,38,2
299268,42,2
272834,10,0
363843,39,2
189814,47,1
378039,39,2
354843,39,2
36932,12,0
243716,4,0
197750,47,1
409543,39,2
191325,47,1
124733,12,0
54549,12,0
229895,51,1
18404,17,0
78161,12,0
242596,4,0
61996,12,0
343860,39,2
316084,46,1
385952,39,2
36595,12,0
359777,39,2
5662,50,1
29724,5,0
205133,47,1
377504,39,2
207472,47,1
127259,12,0
276825,10,0
289286,10,0
66057,12,0
403120,39,2
412013,39,2
403109,39,2
400195,39,2
137933,20,0
318227,46,1
134238,20,0
303827,46,1
353931,39,2
180154,47,1
217006,47,1
5993,11,0
406024,39,2
263821,10,0
436973,39,2
139952,20,0
248196,4,0
73398,12,0
348651,39,2
153019,47,1
362025,39,2
83388,12,0
196502,47,1
38585,12,0
204014,47,1
438497,39,2
212366,47,1
11250,44,1
83017,12,0
30006,5,0
158930,47,1
205747,47,1
181292,47,1
188886,47,1
250938,4,0
296970,42,2
342918,39,2
159847,47,1
321898,46,1
144506,22,0
110969,12,0
416078,39,2
356344,39,2
54580,12,0
71883,12,0
220074,47,1
297168,42,2
76251,12,0
343185,39,2
132484,20,0
308154,46,1
157322,47,1
246140,4,0
389939,39,2
55406,12,0
163623,47,1
89820,12,0
173389,47,1
415578,39,2
352690,39,2
321085,46,1
183204,47,1
88757,12,0
177020,47,1
123574,12,0
299445,42,2
373527,39,2
16038,17,0
174946,47,1
161552,47,1
173952,47,1
148093,47,1
339301,36,2
410192,39,2
309362,46,1
19661,17,0
14260,17,0
201668,47,1
418669,39,2
396366,39,2
17729,17,0
106180,12,0
431791,39,2
13370,17,0
223918,47,1
262673,10,0
269140,10,0
300755,42,2
280096,10,0
371562,39,2
165947,47,1
342600,39,2
384199,39,2
221517,47,1
50356,12,0
93297,12,0
36202,66,1
91719,12,0
250369,4,0
126190,12,0
369448,39,2
150656,47,1
126528,12,0
392747,39,2
77187,12,0
116605,12,0
235407,51,1
433073,39,2
314952,46,1
195244,47,1
156691,47,1
131150,20,0
382213,39,2
112032,12,0
146876,47,1
108308,12,0
152437,47,1
234690,51,1
370728,39,2
180045,47,1
324103,46,1
99437,12,0
286177,10,0
64897,12,0
224140,47,1
99278,12,0
321088,46,1
92537,12,0
33743,66,1
326648,46,1
357841,39,2
217436,47,1
63765,12,0
185842,47,1
176448,47,1
37896,12,0
153812,47,1
148916,47,1
151194,47,1
955,11,0
104233,12,0
438546,39,2
288727,10,0
140861,20,0
15676,17,0
204015,47,1
33289,66,1
89963,12,0
278562,10,0
114209,12,0
311441,46,1
177892,47,1
249227,4,0
205712,47,1
156931,47,1
186440,47,1
62471,12,0
178915,47,1
415428,39,2
190968,47,1
367001,39,2
286435,10,0
288363,10,0
50586,12,0
389241,39,2
353014,39,2
76187,12,0
213449,47,1
55528,12,0
72454,12,0
267949,10,0
285358,10,0
209180,47,1
292088,10,0
356818,39,2
280959,10,0
67767,12,0
116361,12,0
307601,46,1
102172,12,0
135082,20,0
83547,12,0
135450,20,0
2848,44,1
214266,47,1
275784,10,0
120507,12,0
99910,12,0
439134,39,2
427635,39,2
202948,47,1
287109,10,0
348991,39,2
156829,47,1
361757,39,2
86446,12,0
95957,12,0
25291,1,0
178457,47,1
343347,39,2
344556,39,2
309470,46,1
34812,66,1
226422,47,1
72442,12,0
326697,46,1
295694,42,2
266600,10,0
107862,12,0
367929,39,2
246881,4,0
416432,39,2
242649,4,0
287519,10,0
221523,47,1
171134,47,1
270939,10,0
152766,47,1
186054,47,1
105007,12,0
184019,47,1
240088,4,0
270082,10,0
377601,39,2
216533,47,1
297320,42,2
249791,4,0
331042,36,2
235108,51,1
433885,39,2
32002,66,1
172962,47,1
217916,47,1
387968,39,2
85077,12,0
341655,39,2
105517,12,0
304014,46,1
398974,39,2
179226,47,1
96852,12,0
78788,12,0
94456,12,0
178998,47,1
272178,10,0
281909,10,0
155595,47,1
9493,59,1
116735,12,0
218101,47,1
199642,47,1
383329,39,2
337702,36,2
375694,39,2
271615,10,0
149193,47,1
115640,12,0
322964,46,1
380744,39,2
219720,47,1
48272,12,0
367489,39,2
5133,44,1
92290,12,0
82759,12,0
381591,39,2
239097,4,0
388665,39,2
279456,10,0
387083,39,2
146880,47,1
84974,12,0
104710,12,0
22810,17,0
7764,44,1
55839,12,0
77533,12,0
276614,10,0
400673,39,2
428707,39,2
114619,12,0
425184,39,2
233947,51,1
285749,10,0
295627,42,2
213762,47,1
127805,12,0
123038,12,0
69030,12,0
145171,47,1
63574,12,0
55438,12,0
258354,4,0
271175,10,0
269588,10,0
387535,39,2
84198,12,0
382244,39,2
38492,12,0
173820,47,1
285175,10,0
159731,47,1
126534,12,0
78935,12,0
59541,12,0
13363,17,0
248398,4,0
227778,47,1
423524,39,2
244818,4,0
398978,39,2
356836,39,2
94626,12,0
274321,10,0
98146,12,0
297603,42,2
404679,39,2
330769,36,2
406550,39,2
158356,47,1
395260,39,2
350030,39,2
78756,12,0
254705,4,0
275109,10,0
303940,46,1
229750,51,1
22052,17,0
41625,12,0
404928,39,2
217908,47,1
127304,12,0
181113,47,1
319026,46,1
102000,12,0
317693,46,1
278065,10,0
302259,46,1
406525,39,2
401659,39,2
28041,5,0
40741,12,0
66186,12,0
54772,12,0
122929,12,0
28029,5,0
371781,39,2
41237,12,0
35838,66,1
410332,39,2
346845,39,2
172419,47,1
353108,39,2
269855,10,0
106835,12,0
392053,39,2
220972,47,1
52254,12,0
360204,39,2
20384,17,0
284471,10,0
100693,12,0
269086,10,0
75210,12,0
4263,38,2
298232,42,2
6969,44,1
192982,47,1
432205,39,2
240696,4,0
420075,39,2
216407,47,1
56905,12,0
399471,39,2
61766,12,0
7451,21,0
155431,47,1
101019,12,0
372685,39,2
213022,47,1
184569,47,1
433881,39,2
57629,12,0
191578,47,1
395705,39,2
12194,17,0
439328,39,2
143486,22,0
223007,47,1
322038,46,1
215780,47,1
322728,46,1
29555,5,0
428683,39,2
129468,20,0
140728,20,0
219891,47,1
103027,12,0
15465,17,0
220504,47,1
177235,47,1
88494,12,0
92529,12,0
248251,4,0
184128,47,1
61164,12,0
81173,12,0
109355,12,0
297730,42,2
76545,12,0
204023,47,1
270275,10,0
55318,12,0
368761,39,2
75662,12,0
283575,10,0
242474,4,0
428021,39,2
118496,12,0
33944,66,1
63685,12,0
49530,12,0
144583,47,1
210988,47,1
75761,12,0
64328,12,0
382526,39,2
28096,5,0
214842,47,1
330886,36,2
75218,12,0
51373,12,0
172842,47,1
220792,47,1
20957,17,0
92040,12,0
173113,47,1
152318,47,1
36043,66,1
415243,39,2
353474,39,2
1423,21,0
67249,12,0
415992,39,2
348874,39,2
302253,46,1
358951,39,2
142682,22,0
331458,36,2
401004,39,2
227305,47,1
315425,46,1
353278,39,2
102552,12,0
185872,47,1
175745,47,1
311265,46,1
311807,46,1
399960,39,2
304111,46,1
172738,47,1
121990,12,0
174065,47,1
51504,12,0
431308,39,2
373716,39,2
265055,10,0
263755,10,0
171222,47,1
436811,39,2
389300,39,2
331775,36,2
313499,46,1
331461,36,2
160407,47,1
215522,47,1
213496,47,1
256581,4,0
59421,12,0
409529,39,2
236055,51,1
60270,12,0
244759,4,0
424758,39,2
85963,12,0
433548,39,2
319740,46,1
296177,42,2
300124,42,2
264860,10,0
203193,47,1
432228,39,2
302051,46,1
282657,10,0
82697,12,0
131270,20,0
171547,47,1
24394,17,0
384557,39,2
160580,47,1
122186,12,0
93750,12,0
307978,46,1
46949,12,0
197214,47,1
419381,39,2
144962,47,1
31059,66,1
270786,10,0
400160,39,2
91763,12,0
383845,39,2
288714,10,0
334883,36,2
25512,1,0
252985,4,0
350163,39,2
148824,47,1
235608,51,1
144204,22,0
403133,39,2
92925,12,0
231160,51,1
294823,42,2
73729,12,0
217610,47,1
175705,47,1
365173,39,2
148965,47,1
189022,47,1
192185,47,1
273079,10,0
297084,42,2
99818,12,0
432581,39,2
32236,66,1
429414,39,2
381050,39,2
306434,46,1
353603,39,2
4818,11,0
422430,39,2
360030,39,2
208643,47,1
326017,46,1
55692,12,0
115520,12,0
37875,12,0
36322,66,1
50432,12,0
59902,12,0
72735,12,0
59045,12,0
253654,4,0
90502,12,0
27842,5,0
310454,46,1
36868,12,0
173422,47,1
13434,17,0
254353,4,0
329715,36,2
289601,10,0
179167,47,1
328040,46,1
327343,46,1
138465,20,0
180894,47,1
171860,47,1
223476,47,1
380693,39,2
337834,36,2
258700,4,0
409059,39,2
346771,39,2
372652,39,2
242765,4,0
22775,17,0
353194,39,2
286717,10,0
6476,38,2
239293,4,0
143400,22,0
312903,46,1
123388,12,0
95625,12,0
292874,10,0
202982,47,1
104203,12,0
7758,11,0
426489,39,2
365665,39,2
347960,39,2
269364,10,0
153698,47,1
192874,47,1
363602,39,2
28224,5,0
991,25,0
307479,46,1
141471,20,0
275825,10,0
44641,12,0
439049,39,2
100528,12,0
232817,51,1
321398,46,1
272446,10,0
35514,66,1
93877,12,0
267123,10,0
248891,4,0
210947,47,1
5447,54,1
125457,12,0
125965,12,0
72086,12,0
145878,47,1
23442,17,0
128680,20,0
248011,4,0
383236,39,2
436941,39,2
165366,47,1
93181,12,0
16903,17,0
383776,39,2
20130,17,0
434571,39,2
191032,47,1
222759,47,1
161849,47,1
110056,12,0
386090,39,2
373625,39,2
73010,12,0
161676,47,1
75559,12,0
117794,12,0
133455,20,0
136388,20,0
130219,20,0
89661,12,0
49185,12,0
219447,47,1
185092,47,1
419406,39,2
23961,17,0
358631,39,2
315861,46,1
34923,66,1
357143,39,2
231544,51,1
19864,17,0
266235,10,0
189277,47,1
273556,10,0
171650,47,1
27758,5,0
382690,39,2
215835,47,1
71074,12,0
377478,39,2
196318,47,1
177835,47,1
437738,39,2
6724,11,0
182277,47,1
429778,39,2
351277,39,2
142297,22,0
40768,12,0
402919,39,2
393370,39,2
335218,36,2
262421,10,0
89368,12,0
52107,12,0
75859,12,0
264897,10,0
249250,4,0
194138,47,1
421774,39,2
36817,12,0
390275,39,2
266528,10,0
39390,12,0
55994,12,0
179286,47,1
185454,47,1
249909,4,0
201339,47,1
204767,47,1
386108,39,2
137643,20,0
14235,17,0
39738,12,0
422702,39,2
397280,39,2
117445,12,0
293372,10,0
170911,47,1
415074,39,2
79804,12,0
337241,36,2
348327,39,2
111703,12,0
88463,12,0
366733,39,2
126065,12,0
180738,47,1
423139,39,2
150975,47,1
177539,47,1
320758,46,1
156069,47,1
82715,12,0
75870,12,0
294983,42,2
371766,39,2
281990,10,0
124447,12,0
376750,39,2
276594,10,0
403923,39,2
348777,39,2
400030,39,2
281336,10,0
139620,20,0
82857,12,0
51332,12,0
61324,12,0
253208,4,0
85102,12,0
307291,46,1
307765,46,1
427665,39,2
133171,20,0
330606,36,2
191440,47,1
17042,17,0
413874,39,2
213937,47,1
88609,12,0
181610,47,1
30989,66,1
360866,39,2
335284,36,2
412212,39,2
224688,47,1
163469,47,1
247104,4,0
157284,47,1
352031,39,2
174901,47,1
427141,39,2
327731,46,1
25586,1,0
8868,38,2
60657,12,0
131419,20,0
89932,12,0
101818,12,0
357038,39,2
193752,47,1
152540,47,1
324547,46,1
380355,39,2
425123,39,2
363917,39,2
402542,39,2
405626,39,2
107253,12,0
144528,22,0
49742,12,0
268632,10,0
243261,4,0
360753,39,2
176361,47,1
91204,12,0
301560,46,1
195017,47,1
134031,20,0
70986,12,0
253878,4,0
105662,12,0
70863,12,0
250009,4,0
231929,51,1
195100,47,1
323288,46,1
203470,47,1
15642,17,0
249767,4,0
396024,39,2
231952,51,1
44624,12,0
143348,22,0
249650,4,0
282742,10,0
344829,39,2
431582,39,2
5673,11,0
258126,4,0
352463,39,2
274068,10,0
399780,39,2
31530,66,1
428432,39,2
176749,47,1
9709,11,0
33512,66,1
122013,12,0
436275,39,2
165340,47,1
165714,47,1
182873,47,1
35248,66,1
104285,12,0
21660,17,0
175794,47,1
141681,20,0
40512,12,0
260983,4,0
93027,12,0
131053,20,0
172454,47,1
64108,12,0
240297,4,0
420425,39,2
213230,47,1
426168,39,2
267722,10,0
345756,39,2
319358,46,1
336138,36,2
342223,39,2
284205,10,0
90558,12,0
90414,12,0
101831,12,0
178038,47,1
276528,10,0
100423,12,0
308256,46,1
232404,51,1
155202,47,1
289657,10,0
262024,4,0
350813,39,2
400480,39,2
409910,39,2
63422,12,0
38376,12,0
123551,12,0
350170,39,2
31750,66,1
161618,47,1
179325,47,1
385566,39,2
350977,39,2
67231,12,0
69989,12,0
225735,47,1
24208,17,0
371724,39,2
141082,20,0
182700,47,1
83164,12,0
270833,10,0
430614,39,2
250287,4,0
435475,39,2
359143,39,2
13786,17,0
306760,46,1
299367,42,2
288168,10,0
124323,12,0
130279,20,0
209595,47,1
176532,47,1
406042,39,2
167730,47,1
437597,39,2
253090,4,0
274436,10,0
26926,1,0
326786,46,1
400232,39,2
391200,39,2
125460,12,0
318452,46,1
152771,47,1
428323,39,2
133905,20,0
76276,12,0
120407,12,0
281251,10,0
400207,39,2
136104,20,0
248370,4,0
271185,10,0
369486,39,2
10631,44,1
167634,47,1
94521,12,0
99952,12,0
222174,47,1
263299,10,0
66855,12,0
202542,47,1
403984,39,2
253058,4,0
403283,39,2
199605,47,1
372607,39,2
220344,47,1
112929,12,0
189706,47,1
435625,39,2
313792,46,1
19227,17,0
407952,39,2
416229,39,2
341807,39,2
313042,46,1
103147,12,0
17870,17,0
297252,42,2
208310,47,1
224620,47,1
289402,10,0
230211,51,1
265672,10,0
33408,66,1
40963,12,0
123072,12,0
346275,39,2
433532,39,2
59845,12,0
105831,12,0
177828,47,1
227519,47,1
380833,39,2
208037,47,1
95308,12,0
435491,39,2
14231,17,0
242289,4,0
330746,36,2
296300,42,2
303520,46,1
328948,36,2
184371,47,1
209118,47,1
331382,36,2
256711,4,0
2923,44,1
350024,39,2
114403,12,0
75279,12,0
168280,47,1
265409,10,0
287128,10,0
324142,46,1
133945,20,0
199386,47,1
276312,10,0
31948,66,1
297508,42,2
401302,39,2
372913,39,2
145820,47,1
71757,12,0
163178,47,1
126533,12,0
45949,12,0
266056,10,0
29650,5,0
13719,17,0
315450,46,1
68128,12,0
269585,10,0
300012,42,2
260131,4,0
309797,46,1
435188,39,2
245985,4,0
179613,47,1
59737,12,0
123517,12,0
287768,10,0
284759,10,0
407828,39,2
306206,46,1
331639,36,2
350262,39,2
234386,51,1
303547,46,1
377721,39,2
49995,12,0
40352,12,0
35717,66,1
303323,46,1
92807,12,0
55532,12,0
37849,12,0
325559,46,1
276912,10,0
154244,47,1
126402,12,0
30002,5,0
287022,10,0
164056,47,1
158658,47,1
393316,39,2
227655,47,1
177335,47,1
407536,39,2
276346,10,0
21677,17,0
355466,39,2
318090,46,1
302601,46,1
80235,12,0
187327,47,1
57812,12,0
148875,47,1
54369,12,0
421400,39,2
48732,12,0
163911,47,1
283085,10,0
113874,12,0
39129,12,0
273305,10,0
336225,36,2
10746,38,2
112555,12,0
352697,39,2
120160,12,0
2076,48,1
147842,47,1
148164,47,1
249826,4,0
306910,46,1
179569,47,1
338928,36,2
35042,66,1
353606,39,2
387521,39,2
74804,12,0
382223,39,2
110817,12,0
256823,4,0
404565,39,2
278742,10,0
5278,44,1
47857,12,0
69254,12,0
57194,12,0
167882,47,1
338588,36,2
308914,46,1
377492,39,2
17421,17,0
398049,39,2
351880,39,2
218044,47,1
51432,12,0
409090,39,2
126349,12,0
338553,36,2
67941,12,0
264322,10,0
250994,4,0
289063,10,0
184863,47,1
255949,4,0
238688,4,0
277971,10,0
101150,12,0
104646,12,0
1014,37,2
158641,47,1
166930,47,1
13369,17,0
144339,22,0
205657,47,1
66532,12,0
261085,4,0
275298,10,0
256626,4,0
153541,47,1
165784,47,1
234518,51,1
127891,12,0
23507,17,0
371123,39,2
237252,4,0
76000,12,0
337348,36,2
309153,46,1
64819,12,0
286992,10,0
329345,36,2
119655,12,0
408558,39,2
404490,39,2
210299,47,1
224599,47,1
351634,39,2
135664,20,0
282864,10,0
189779,47,1
352611,39,2
348746,39,2
61875,12,0
417942,39,2
344235,39,2
410766,39,2
305200,46,1
67862,12,0
261882,4,0
283487,10,0
71834,12,0
259702,4,0
406337,39,2
54251,12,0
86522,12,0
388438,39,2
315148,46,1
3178,56,1
271994,10,0
203115,47,1
152879,47,1
99782,12,0
421931,39,2
45084,12,0
128722,20,0
135902,20,0
410231,39,2
390421,39,2
428279,39,2
198342,47,1
33980,66,1
291705,10,0
27854,5,0
353835,39,2
103441,12,0
122663,12,0
250361,4,0
364977,39,2
27110,1,0
439222,39,2
275431,10,0
303970,46,1
382495,39,2
202312,47,1
236192,4,0
142658,22,0
45124,12,0
360397,39,2
99214,12,0
16317,17,0
197630,47,1
9804,48,1
233398,51,1
150664,47,1
426349,39,2
352205,39,2
50184,12,0
11560,44,1
140504,20,0
271879,10,0
218199,47,1
227160,47,1
406071,39,2
297966,42,2
51178,12,0
335497,36,2
201908,47,1
331270,36,2
17724,17,0
438871,39,2
323025,46,1
421652,39,2
414923,39,2
190265,47,1
38898,12,0
422711,39,2
202576,47,1
433019,39,2
78676,12,0
121415,12,0
80110,12,0
153994,47,1
237491,4,0
428856,39,2
3636,31,2
163778,47,1
322805,46,1
37140,12,0
52427,12,0
170174,47,1
364300,39,2
10016,21,0
93058,12,0
304470,46,1
17006,17,0
322499,46,1
41822,12,0
72830,12,0
75899,12,0
380117,39,2
104776,12,0
350914,39,2
90859,12,0
281646,10,0
426140,39,2
94044,12,0
405041,39,2
43147,12,0
64053,12,0
63613,12,0
320465,46,1
277346,10,0
139033,20,0
52373,12,0
275253,10,0
82657,12,0
76663,12,0
9570,9,0
71646,12,0
142925,22,0
275307,10,0
231855,51,1
157475,47,1
290481,10,0
219158,47,1
413958,39,2
405102,39,2
192915,47,1
159086,47,1
186148,47,1
295177,42,2
381044,39,2
396286,39,2
220952,47,1
277588,10,0
5920,48,1
267514,10,0
72351,12,0
49404,12,0
374600,39,2
68882,12,0
110915,12,0
271947,10,0
396338,39,2
130312,20,0
128595,20,0
9535,43,2
377294,39,2
26569,1,0
143660,22,0
333082,36,2
112876,12,0
380762,39,2
160536,47,1
55116,12,0
126160,12,0
139290,20,0
378208,39,2
208352,47,1
269238,10,0
251782,4,0
233083,51,1
395009,39,2
138572,20,0
247558,4,0
99095,12,0
11224,21,0
32249,66,1
258585,4,0
434219,39,2
437254,39,2
330743,36,2
315601,46,1
376391,39,2
377441,39,2
338152,36,2
406541,39,2
15817,17,0
184483,47,1
339958,36,2
146276,47,1
419211,39,2
182333,47,1
166360,47,1
391689,39,2
203150,47,1
189463,47,1
403138,39,2
251460,4,0
147509,47,1
421650,39,2
361501,39,2
2147,38,2
292982,10,0
319149,46,1
90122,12,0
178488,47,1
42076,12,0
213757,47,1
286869,10,0
412759,39,2
371215,39,2
128769,20,0
374833,39,2
328781,46,1
110616,12,0
325801,46,1
432702,39,2
375794,39,2
214923,47,1
165894,47,1
233826,51,1
271164,10,0
241834,4,0
128369,20,0
263732,10,0
5021,18,0
292567,10,0
18716,17,0
145347,47,1
116143,12,0
178525,47,1
281100,10,0
366793,39,2
216943,47,1
143815,22,0
370689,39,2
8741,11,0
285045,10,0
323138,46,1
230944,51,1
49809,12,0
277995,10,0
305635,46,1
264365,10,0
432270,39,2
111142,12,0
173898,47,1
85217,12,0
80148,12,0
410170,39,2
56409,12,0
44915,12,0
96912,12,0
357927,39,2
260241,4,0
199985,47,1
146809,47,1
402193,39,2
4596,31,2
292224,10,0
118015,12,0
314614,46,1
31915,66,1
327490,46,1
134162,20,0
243916,4,0
23928,17,0
166058,47,1
116123,12,0
353172,39,2
316752,46,1
397872,39,2
327210,46,1
404949,39,2
93014,12,0
178048,47,1
352975,39,2
295183,42,2
280130,10,0
219668,47,1
307867,46,1
186057,47,1
343449,39,2
297077,42,2
29931,5,0
141830,22,0
232123,51,1
365773,39,2
236126,51,1
172546,47,1
22528,17,0
167877,47,1
159939,47,1
99679,12,0
302020,46,1
367527,39,2
40109,12,0
205329,47,1
276363,10,0
107056,12,0
400294,39,2
77500,12,0
309772,46,1
242477,4,0
242697,4,0
118607,12,0
193979,47,1
250568,4,0
328541,46,1
329433,36,2
305081,46,1
262661,10,0
282045,10,0
425300,39,2
364631,39,2
93163,12,0
296634,42,2
23717,17,0
210047,47,1
117250,12,0
365078,39,2
377752,39,2
435769,39,2
427575,39,2
398698,39,2
57078,12,0
234827,51,1
249700,4,0
243251,4,0
38321,12,0
330092,36,2
322697,46,1
250546,4,0
239473,4,0
96901,12,0
146188,47,1
36316,66,1
93150,12,0
88575,12,0
173301,47,1
367706,39,2
403574,39,2
38648,12,0
183871,47,1
360063,39,2
235096,51,1
106606,12,0
230255,51,1
193751,47,1
62807,12,0
220810,47,1
59048,12,0
163363,47,1
58299,12,0
371584,39,2
433907,39,2
394828,39,2
342944,39,2
155694,47,1
67094,12,0
266807,10,0
345839,39,2
104970,12,0
250554,4,0
378942,39,2
74534,12,0
437595,39,2
46996,12,0
56856,12,0
51787,12,0
314561,46,1
308756,46,1
162762,47,1
318534,46,1
426482,39,2
143704,22,0
290402,10,0
357679,39,2
316367,46,1
129763,20,0
150755,47,1
437437,39,2
282344,10,0
248531,4,0
263923,10,0
414680,39,2
302333,46,1
422991,39,2
212120,47,1
15917,17,0
302233,46,1
180482,47,1
363714,39,2
164615,47,1
188307,47,1
302054,46,1
413334,39,2
187829,47,1
82513,12,0
54620,12,0
9664,11,0
168133,47,1
300797,42,2
386531,39,2
290282,10,0
357772,39,2
343456,39,2
103158,12,0
157498,47,1
133348,20,0
374132,39,2
369775,39,2
294857,42,2
172436,47,1
158132,47,1
303838,46,1
222689,47,1
290991,10,0
61608,12,0
245786,4,0
312871,46,1
137720,20,0
123359,12,0
89771,12,0
136437,20,0
257996,4,0
297771,42,2
333686,36,2
332845,36,2
24117,17,0
418242,39,2
7097,9,0
284341,10,0
64181,12,0
37119,12,0
187271,47,1
2125,21,0
179553,47,1
404122,39,2
154692,47,1
812,11,0
126319,12,0
255990,4,0
332163,36,2
258479,4,0
238342,4,0
283934,10,0
83757,12,0
57007,12,0
223322,47,1
298877,42,2
123410,12,0
165562,47,1
68842,12,0
221857,47,1
86564,12,0
141971,22,0
119188,12,0
190619,47,1
338754,36,2
293227,10,0
374568,39,2
11931,11,0
308390,46,1
134798,20,0
48661,12,0
381717,39,2
58982,12,0
424848,39,2
128422,20,0
171062,47,1
136083,20,0
90847,12,0
85533,12,0
296517,42,2
142209,22,0
119847,12,0
54586,12,0
190072,47,1
432433,39,2
134272,20,0
419399,39,2
264716,10,0
292828,10,0
288236,10,0
274395,10,0
252740,4,0
173075,47,1
378648,39,2
419357,39,2
55831,12,0
129721,20,0
413037,39,2
116185,12,0
317805,46,1
232899,51,1
233241,51,1
25577,1,0
289920,10,0
127343,12,0
63788,12,0
319215,46,1
121972,12,0
362391,39,2
49498,12,0
365338,39,2
162285,47,1
7706,3,0
5940,6,0
263246,10,0
376832,39,2
147423,47,1
361253,39,2
32318,66,1
316664,46,1
266229,10,0
137407,20,0
79043,12,0
406652,39,2
339847,36,2
105333,12,0
295800,42,2
309206,46,1
119440,12,0
140719,20,0
125120,12,0
54310,12,0
121672,12,0
347186,39,2
29983,5,0
358809,39,2
84764,12,0
396756,39,2
179751,47,1
215677,47,1
335738,36,2
33229,66,1
381838,39,2
121567,12,0
159435,47,1
288110,10,0
170715,47,1
184200,47,1
348851,39,2
345587,39,2
247511,4,0
271767,10,0
277956,10,0
394535,39,2
20163,17,0
368030,39,2
117565,12,0
285503,10,0
35567,66,1
170430,47,1
52262,12,0
271100,10,0
414444,39,2
419644,39,2
154593,47,1
232388,51,1
300751,42,2
291048,10,0
292640,10,0
384745,39,2
295092,42,2
236110,51,1
74974,12,0
170672,47,1
27622,5,0
304487,46,1
